NOTE  |Author: Cosote - ver. 1.6 - 2016-04-30
NOTE  |modified by AnDrOmEdA - ver. 1.5 - 19-09-2016
NOTE  |Modified by MR.ViPER - ver. 1.0 - 05-10-2016
NOTE  |Attack: FF GibarchWizValk, +2 tile from redline DEAD BASE
NOTE  |Make these Troops: Barbarians 50%, Archers 50%, 12 Giants, 4-16 Wizards, 4-12 Valks, 4-12 Hogs, 1-4 P.E.K.K.A's, 1-4 Golems, 4-12 Wall Breakers
NOTE  |Will drop Giants, Barb, Archs, Wiz, and finally All Heroes and Castle if enabled from GUI

      |---------------------------------------- four fingers gibarch start -----------------------------|

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |1          |           |           |           |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
DROP  |A-B        |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B        |1,3,5,7,9  |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |1,3,5,7,9  |5          |arch       |30-50      |30-70      |200-300    |           |launch archers using all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors
WAIT  |4000-5000  |           |           |           |           |           |           |           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |1          |           |           |           |           |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARB, ARCH, GIANT
DROP  |A-B        |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B-A-B    |6          |2          |wall       |30-50      |30-70      |200-300    |           |launch wall using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |arch       |30-50      |30-70      |200-300    |           |launch archers using all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors
WAIT  |4000-5000  |           |           |           |           |           |           |           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |1          |           |           |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARB, ARCH, GIANT
DROP  |A-B        |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |arch       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors
WAIT  |4000-5000  |           |           |           |           |           |           |           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |1          |1          |           |           |           |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|MAKE BARBARIAN VECTORS
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARB, ARCH, GIANT
DROP  |A-B        |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |arch       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors
DROP  |A-B        |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |2,4,6,8,10 |5          |arch       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B        |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B        |7          |2          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors
DROP  |A-B        |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors

DROP  |B-A-B-A    |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |B-A-B-A    |1,3,5,7,9  |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |B-A-B-A    |1,3,5,7,9  |5          |arch       |30-50      |30-70      |200-300    |           |launch archs using all 4 vectors
DROP  |B-A-B-A    |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |B-A-B-A    |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors

DROP  |A-B-A-B    |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors
DROP  |A-B-A-B    |2,4,6,8,10 |5          |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors
DROP  |A-B-A-B    |2,4,6,8,10 |5          |arch       |30-50      |30-70      |200-300    |           |launch archs using all 4 vectors
DROP  |A-B-A-B    |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors
DROP  |A-B-A-B    |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP REMAINING
DROP  |A-B-B-A    |6          |1          |giant      |30-50      |30-70      |500-800    |           |launch giants using all 4 vectors concurrently...             1 giant
DROP  |A-B-B-A    |1-10       |10         |barb       |30-50      |30-70      |200-300    |           |launch barbarians using all 4 vectors concurrently...        40 barb
DROP  |A-B-B-A    |1-10       |10         |arch       |30-50      |30-70      |200-300    |           |launch archers using all 4 vectors concurrently...           40 arch
DROP  |A-B-B-A    |6          |1          |valk       |30-50      |30-70      |200-300    |           |launch valk using all 4 vectors concurrently...               1 valk
DROP  |A-B-B-A    |6          |1          |wiza       |30-50      |30-70      |200-300    |           |launch wizards using all 4 vectors concurrently...            1 wiza
DROP  |A          |7          |4          |hogs       |30-50      |30-70      |200-300    |           |launch hogs using all 4 vectors concurrently...               4 hogs
DROP  |A-B-B-A    |5          |1          |pekk       |30-50      |30-70      |200-300    |           |launch pekk using all 4 vectors concurrently...               4 pekk
DROP  |A-B-B-A    |5          |1          |gole       |30-50      |30-70      |200-300    |           |launch gole using all 4 vectors concurrently...               4 gole
DROP  |A-B-B-A    |6          |2          |wall       |30-50      |30-70      |200-300    |           |launch wall using all 4 vectors concurrently...               8 wall

      |------------------------------------- four fingers gibarch end-----------------------------------|
